occ_dow,occ_year,premises_type,mci_category
Sunday,2014,Outside,Assault
Sunday,2014,House,Assault
Friday,2014,House,Break and Enter
Saturday,2014,Outside,Robbery
Saturday,2014,Outside,Assault
Saturday,2014,Outside,Robbery
Sunday,2014,Outside,Robbery
Saturday,2014,Commercial,Break and Enter
Friday,2014,Outside,Theft Over
Saturday,2014,House,Assault
Friday,2014,Outside,Auto Theft
Saturday,2014,Transit,Assault
Sunday,2014,Commercial,Break and Enter
Saturday,2014,Outside,Assault
Sunday,2014,Outside,Robbery
Sunday,2014,Apartment,Assault
Sunday,2014,Outside,Assault
Sunday,2014,Outside,Robbery
Sunday,2014,Outside,Assault
Sunday,2014,Commercial,Assault
Sunday,2014,Outside,Assault
Sunday,2014,Apartment,Break and Enter
Sunday,2014,Apartment,Assault
Sunday,2014,Outside,Robbery
Sunday,2014,Outside,Assault
Sunday,2014,Outside,Assault
Sunday,2014,House,Assault
Saturday,2014,House,Break and Enter
Sunday,2014,Apartment,Break and Enter
Sunday,2014,House,Auto Theft
Saturday,2014,Outside,Auto Theft
Saturday,2014,House,Break and Enter
Saturday,2014,Outside,Auto Theft
Tuesday,2014,Outside,Auto Theft
Tuesday,2014,Other,Assault
Sunday,2014,Commercial,Break and Enter
Sunday,2014,House,Break and Enter
Sunday,2014,Apartment,Assault
Sunday,2014,Commercial,Assault
Sunday,2014,Apartment,Robbery
Sunday,2014,Outside,Robbery
Sunday,2014,House,Break and Enter
Sunday,2014,Apartment,Assault
Sunday,2014,Outside,Assault
Sunday,2014,Transit,Assault
Sunday,2014,Outside,Assault
Sunday,2014,Commercial,Assault
Sunday,2014,Outside,Assault
Sunday,2014,Commercial,Assault
Sunday,2014,Apartment,Break and Enter
Sunday,2014,Outside,Assault
Sunday,2014,Apartment,Assault
Sunday,2014,Outside,Assault
Sunday,2014,Apartment,Assault
Sunday,2014,Outside,Assault
Sunday,2014,Commercial,Assault
Sunday,2014,Apartment,Assault
Sunday,2014,Outside,Assault
Sunday,2014,Commercial,Assault
Sunday,2014,Other,Assault
Sunday,2014,House,Break and Enter
Sunday,2014,Apartment,Assault
Sunday,2014,House,Auto Theft
Sunday,2014,Apartment,Assault
Sunday,2014,Apartment,Assault
Sunday,2014,Apartment,Assault
Sunday,2014,Apartment,Assault
Sunday,2014,Apartment,Assault
Sunday,2014,Commercial,Assault
Sunday,2014,Commercial,Assault
Sunday,2014,Commercial,Assault
Sunday,2014,Apartment,Assault
Sunday,2014,Commercial,Assault
Sunday,2014,Apartment,Assault
Sunday,2014,Apartment,Assault
Sunday,2014,House,Assault
Sunday,2014,Apartment,Assault
Sunday,2014,Apartment,Assault
Sunday,2014,Outside,Assault
Sunday,2014,Outside,Assault
Sunday,2014,Outside,Assault
Friday,2013,Apartment,Assault
Sunday,2014,Commercial,Assault
Sunday,2014,Commercial,Assault
Sunday,2014,Transit,Assault
Sunday,2014,Transit,Assault
Sunday,2014,Outside,Assault
Saturday,2014,Outside,Robbery
Saturday,2014,Outside,Robbery
Saturday,2014,House,Assault
Saturday,2014,House,Theft Over
Saturday,2014,Apartment,Assault
Monday,2014,Other,Break and Enter
Wednesday,2014,Outside,Auto Theft
Monday,2014,Commercial,Assault
Monday,2014,House,Break and Enter
Monday,2014,Transit,Assault
Monday,2014,Commercial,Break and Enter
Monday,2014,Outside,Assault
Monday,2014,House,Assault
Monday,2014,Commercial,Assault
Monday,2014,House,Assault
Saturday,2014,Apartment,Break and Enter
Friday,2014,House,Break and Enter
Monday,2014,Educational,Assault
Sunday,2014,House,Break and Enter
Sunday,2014,House,Break and Enter
Friday,2014,Other,Assault
Monday,2014,Other,Assault
Friday,2014,Other,Break and Enter
Monday,2014,House,Break and Enter
Monday,2014,Apartment,Assault
Sunday,2014,House,Break and Enter
Sunday,2014,Apartment,Break and Enter
Monday,2014,Outside,Assault
Monday,2014,Apartment,Assault
Monday,2014,House,Assault
Monday,2014,Apartment,Assault
Monday,2014,Outside,Assault
Monday,2014,Outside,Assault
Monday,2014,Transit,Assault
Monday,2014,House,Break and Enter
Monday,2014,Commercial,Assault
Monday,2014,Commercial,Assault
Monday,2014,Commercial,Assault
Monday,2014,Apartment,Assault
Monday,2014,Apartment,Assault
Monday,2014,Outside,Assault
Monday,2014,Apartment,Assault
Monday,2014,Outside,Assault
Monday,2014,House,Assault
Monday,2014,Commercial,Assault
Monday,2014,Outside,Assault
Monday,2014,Commercial,Assault
Monday,2014,House,Break and Enter
Sunday,2014,House,Break and Enter
Monday,2014,House,Break and Enter
Monday,2014,House,Break and Enter
Monday,2014,Apartment,Assault
Monday,2014,House,Break and Enter
Monday,2014,Commercial,Break and Enter
Monday,2014,Outside,Assault
Monday,2014,Outside,Assault
Monday,2014,House,Assault
Monday,2014,Outside,Assault
Monday,2014,Commercial,Assault
Monday,2014,Commercial,Assault
Monday,2014,Outside,Assault
Monday,2014,Outside,Robbery
Sunday,2002,Apartment,Assault
Monday,2014,Commercial,Assault
Monday,2014,Apartment,Break and Enter
Monday,2014,House,Break and Enter
Monday,2014,House,Break and Enter
Sunday,2014,Outside,Auto Theft
Monday,2014,Other,Assault
Tuesday,2000,Other,Theft Over
Monday,2014,Commercial,Assault
Monday,2014,Outside,Assault
Friday,2014,Outside,Auto Theft
Thursday,2014,Outside,Theft Over
Monday,2014,Outside,Assault
Sunday,2013,Apartment,Assault
Monday,2014,Apartment,Break and Enter
Monday,2014,Other,Assault
Monday,2014,Outside,Assault
Friday,2014,Outside,Auto Theft
Sunday,2014,House,Auto Theft
Saturday,2014,Commercial,Auto Theft
Sunday,2014,Apartment,Assault
Saturday,2014,Apartment,Assault
Saturday,2014,Apartment,Assault
Monday,2014,Apartment,Break and Enter
Friday,2014,Outside,Auto Theft
Thursday,2014,Apartment,Assault
Sunday,2014,Apartment,Assault
Monday,2014,Outside,Assault
Monday,2014,Outside,Assault
Tuesday,2014,Commercial,Robbery
Tuesday,2014,House,Assault
Tuesday,2014,House,Assault
Tuesday,2014,House,Break and Enter
Tuesday,2014,Outside,Assault
Tuesday,2014,Transit,Assault
Tuesday,2014,Transit,Assault
Tuesday,2014,Commercial,Assault
Sunday,2014,Educational,Assault
Tuesday,2014,House,Break and Enter
Tuesday,2014,Outside,Assault
Tuesday,2014,Outside,Assault
Tuesday,2014,Commercial,Assault
Wednesday,2014,Apartment,Assault
Tuesday,2014,House,Break and Enter
Tuesday,2014,House,Assault
Tuesday,2014,Apartment,Assault
Tuesday,2014,Outside,Robbery
Monday,2014,Other,Break and Enter
Monday,2014,House,Break and Enter
Tuesday,2014,House,Break and Enter
Monday,2014,Apartment,Break and Enter
Tuesday,2014,Outside,Assault
Tuesday,2014,Outside,Assault
Tuesday,2014,Outside,Assault
Monday,2014,Commercial,Break and Enter
Tuesday,2014,Commercial,Assault
Monday,2013,Apartment,Assault
Monday,2014,Apartment,Break and Enter
Monday,2014,Commercial,Break and Enter
Monday,2014,Apartment,Break and Enter
Thursday,2014,House,Break and Enter
Monday,2014,Apartment,Assault
Tuesday,2014,Commercial,Theft Over
Tuesday,2014,Outside,Robbery
Tuesday,2014,Transit,Assault
Tuesday,2014,Commercial,Assault
Tuesday,2014,Transit,Assault
Tuesday,2014,Commercial,Break and Enter
Tuesday,2014,Commercial,Break and Enter
Tuesday,2014,Outside,Assault
Tuesday,2014,Commercial,Break and Enter
Monday,2014,House,Auto Theft
Tuesday,2014,Commercial,Robbery
Tuesday,2014,Commercial,Robbery
Monday,2014,Outside,Auto Theft
Monday,2014,House,Auto Theft
Tuesday,2014,Outside,Auto Theft
Tuesday,2014,Commercial,Auto Theft
Tuesday,2014,Outside,Auto Theft
Sunday,2012,Other,Assault
Tuesday,2014,Commercial,Break and Enter
Tuesday,2014,Outside,Assault
Tuesday,2014,Apartment,Assault
Monday,2014,Apartment,Break and Enter
Monday,2014,House,Break and Enter
Monday,2014,Commercial,Assault
Monday,2014,Apartment,Break and Enter
Monday,2014,Commercial,Break and Enter
Tuesday,2014,Outside,Robbery
Monday,2014,Commercial,Break and Enter
Monday,2014,House,Auto Theft
Tuesday,2014,Commercial,Assault
Tuesday,2014,Commercial,Break and Enter
Tuesday,2014,Other,Assault
Tuesday,2014,Apartment,Assault
Tuesday,2014,Other,Assault
Tuesday,2014,Apartment,Break and Enter
Tuesday,2014,Apartment,Break and Enter
Tuesday,2014,Outside,Assault
Tuesday,2014,Outside,Assault
Tuesday,2014,House,Robbery
Tuesday,2014,Outside,Assault
Tuesday,2014,Outside,Robbery
Tuesday,2014,Outside,Assault
Tuesday,2014,Commercial,Break and Enter
Tuesday,2014,Apartment,Assault
Tuesday,2014,Apartment,Robbery
Tuesday,2014,Outside,Theft Over
Tuesday,2014,Commercial,Assault
Tuesday,2014,Educational,Assault
Tuesday,2014,Apartment,Assault
Wednesday,2014,Outside,Robbery
Wednesday,2014,Outside,Robbery
Tuesday,2014,House,Auto Theft
Tuesday,2014,Outside,Auto Theft
Tuesday,2014,House,Auto Theft
Wednesday,2014,Apartment,Assault
Wednesday,2014,Apartment,Assault
Wednesday,2014,Outside,Assault
Tuesday,2014,House,Auto Theft
Monday,2014,Commercial,Theft Over
Tuesday,2014,House,Auto Theft
Tuesday,2014,Outside,Auto Theft
Wednesday,2014,Commercial,Auto Theft
Wednesday,2014,Outside,Auto Theft
Tuesday,2014,Outside,Auto Theft
Wednesday,2014,Apartment,Assault
Tuesday,2014,Outside,Auto Theft
Saturday,2014,Commercial,Break and Enter
Wednesday,2014,Apartment,Break and Enter
Sunday,2014,Outside,Robbery
Wednesday,2014,Apartment,Assault
Tuesday,2014,Outside,Robbery
Monday,2014,Outside,Auto Theft
Wednesday,2014,Apartment,Assault
Wednesday,2014,House,Assault
Monday,2014,House,Assault
Tuesday,2014,House,Auto Theft
Wednesday,2014,Outside,Assault
Sunday,2012,Apartment,Assault
Wednesday,2014,Educational,Break and Enter
Wednesday,2014,Apartment,Break and Enter
Wednesday,2014,Apartment,Break and Enter
Monday,2014,House,Assault
Wednesday,2014,Apartment,Assault
Wednesday,2014,Outside,Assault
Wednesday,2014,Outside,Robbery
Wednesday,2014,Commercial,Assault
Wednesday,2014,Commercial,Robbery
Wednesday,2014,Commercial,Robbery
Wednesday,2014,Apartment,Robbery
Wednesday,2014,Outside,Robbery
Wednesday,2014,Apartment,Assault
Wednesday,2014,House,Assault
Wednesday,2014,Outside,Assault
Wednesday,2014,Outside,Assault
Wednesday,2014,House,Assault
Wednesday,2014,Outside,Assault
Wednesday,2014,Apartment,Break and Enter
Sunday,2014,Commercial,Assault
Wednesday,2014,Commercial,Robbery
Wednesday,2014,House,Assault
Wednesday,2014,Apartment,Break and Enter
Wednesday,2014,House,Break and Enter
Wednesday,2014,Outside,Assault
Wednesday,2014,Commercial,Assault
Wednesday,2014,Outside,Robbery
Wednesday,2014,Apartment,Robbery
Wednesday,2014,House,Break and Enter
Wednesday,2014,House,Assault
Wednesday,2014,Outside,Assault
Wednesday,2014,Other,Theft Over
Wednesday,2014,Outside,Robbery
Wednesday,2014,House,Break and Enter
Wednesday,2014,Apartment,Assault
Wednesday,2014,Apartment,Auto Theft
Wednesday,2014,Commercial,Assault
Wednesday,2014,Apartment,Break and Enter
Wednesday,2014,Outside,Robbery
Wednesday,2014,Outside,Assault
Wednesday,2014,Outside,Assault
Wednesday,2014,Commercial,Break and Enter
Wednesday,2014,Outside,Assault
Tuesday,2014,Other,Break and Enter
Tuesday,2014,House,Break and Enter
Tuesday,2014,Commercial,Theft Over
Tuesday,2014,Commercial,Break and Enter
Tuesday,2014,Apartment,Break and Enter
Sunday,2012,Apartment,Assault
Wednesday,2014,Apartment,Break and Enter
Wednesday,2014,Outside,Robbery
Thursday,2014,Outside,Auto Theft
Wednesday,2014,Outside,Assault
Wednesday,2014,Apartment,Assault
Wednesday,2014,Apartment,Break and Enter
Wednesday,2014,Apartment,Break and Enter
Thursday,2014,Outside,Robbery
Thursday,2014,Apartment,Assault
Thursday,2014,Educational,Break and Enter
Thursday,2014,Outside,Assault
Thursday,2014,Apartment,Assault
Wednesday,2014,House,Auto Theft
Wednesday,2014,House,Auto Theft
Wednesday,2014,Outside,Auto Theft
Thursday,2014,Outside,Auto Theft
Wednesday,2014,Outside,Auto Theft
Friday,2014,Commercial,Auto Theft
Sunday,2014,Commercial,Auto Theft
Friday,2010,Apartment,Assault
Thursday,2014,Outside,Assault
Thursday,2014,Commercial,Assault
Thursday,2014,Outside,Assault
Thursday,2014,Commercial,Break and Enter
Thursday,2014,Commercial,Assault
Thursday,2014,Commercial,Assault
Thursday,2014,Commercial,Assault
Thursday,2014,Commercial,Break and Enter
Thursday,2014,Apartment,Assault
Friday,2014,Outside,Robbery
Thursday,2014,Outside,Auto Theft
Saturday,2010,Apartment,Break and Enter
Thursday,2014,Commercial,Break and Enter
Thursday,2014,Outside,Assault
Wednesday,2013,Other,Assault
Thursday,2014,Transit,Robbery
Thursday,2014,Commercial,Break and Enter
Thursday,2014,Apartment,Assault
Thursday,2014,Apartment,Assault
Thursday,2014,Apartment,Assault
Thursday,2014,Commercial,Robbery
Thursday,2014,Commercial,Assault
Thursday,2014,Apartment,Assault
Thursday,2014,House,Assault
Thursday,2014,Outside,Assault
Thursday,2014,Commercial,Break and Enter
Thursday,2014,Outside,Assault
Thursday,2014,Commercial,Theft Over
Thursday,2014,Outside,Assault
Thursday,2014,Apartment,Assault
Thursday,2014,House,Break and Enter
Thursday,2014,Commercial,Assault
Thursday,2014,Outside,Robbery
Thursday,2014,Apartment,Break and Enter
Thursday,2014,Commercial,Assault
Thursday,2014,Outside,Robbery
Thursday,2014,Apartment,Assault
Thursday,2014,House,Assault
Thursday,2014,Apartment,Assault
Thursday,2014,Outside,Assault
Thursday,2014,Other,Assault
Thursday,2014,Apartment,Break and Enter
Thursday,2014,Outside,Assault
Monday,2014,House,Assault
Monday,2014,Outside,Theft Over
Wednesday,2014,Commercial,Theft Over
Friday,2014,House,Assault
Thursday,2014,Apartment,Assault
Thursday,2014,Outside,Assault
Monday,2014,Apartment,Assault
Wednesday,2014,Commercial,Break and Enter
Thursday,2014,House,Assault
Thursday,2014,Apartment,Break and Enter
Saturday,2014,House,Break and Enter
Thursday,2014,Apartment,Assault
Thursday,2014,Apartment,Assault
Monday,2014,Apartment,Assault
Thursday,2014,Commercial,Assault
Thursday,2014,Apartment,Assault
Thursday,2014,Apartment,Assault
Thursday,2014,Commercial,Assault
Thursday,2014,Outside,Assault
Thursday,2014,Outside,Assault
Thursday,2014,Apartment,Assault
Thursday,2014,House,Assault
Thursday,2014,Commercial,Assault
Thursday,2014,Apartment,Assault
Thursday,2014,Apartment,Assault
Monday,2014,Apartment,Assault
Thursday,2014,Apartment,Assault
Thursday,2014,House,Assault
Thursday,2014,Outside,Assault
Thursday,2014,Outside,Assault
Wednesday,2014,Commercial,Break and Enter
Wednesday,2014,Apartment,Break and Enter
Wednesday,2014,Commercial,Assault
Wednesday,2014,Other,Break and Enter
Wednesday,2014,House,Break and Enter
Wednesday,2014,Outside,Theft Over
Wednesday,2014,Commercial,Break and Enter
Tuesday,2014,Commercial,Break and Enter
Wednesday,2014,Commercial,Break and Enter
Friday,2014,House,Assault
Friday,2014,Other,Assault
Friday,2014,Commercial,Assault
Friday,2014,Commercial,Assault
Friday,2014,Apartment,Assault
Friday,2014,Outside,Robbery
Friday,2014,Commercial,Assault
Friday,2014,Apartment,Assault
Friday,2014,Outside,Robbery
Friday,2014,House,Break and Enter
Friday,2014,Commercial,Break and Enter
Friday,2014,Apartment,Assault
Friday,2014,Commercial,Break and Enter
Friday,2014,House,Assault
Friday,2014,House,Assault
Friday,2014,House,Assault
Friday,2014,Apartment,Break and Enter
Friday,2014,Transit,Assault
Friday,2014,Commercial,Assault
Friday,2014,House,Break and Enter
Friday,2014,House,Break and Enter
Friday,2014,Apartment,Break and Enter
Friday,2014,Apartment,Assault
Friday,2014,Commercial,Assault
Friday,2014,Commercial,Assault
Friday,2014,Apartment,Break and Enter
Friday,2014,Outside,Assault
Friday,2014,Outside,Assault
Friday,2014,Apartment,Break and Enter
Friday,2014,Commercial,Robbery
Friday,2014,Apartment,Break and Enter
Friday,2014,Commercial,Assault
Friday,2014,Outside,Assault
Friday,2014,House,Break and Enter
Friday,2014,House,Assault
Friday,2014,Apartment,Assault
Friday,2014,Apartment,Break and Enter
Friday,2014,Apartment,Assault
Friday,2014,Apartment,Break and Enter
Friday,2014,Apartment,Assault
Saturday,2014,House,Assault
Saturday,2014,Apartment,Assault
Monday,2014,House,Break and Enter
Monday,2014,Commercial,Assault
Thursday,2014,Commercial,Break and Enter
Friday,2014,Apartment,Break and Enter
Friday,2014,Apartment,Assault
Friday,2014,Outside,Assault
Friday,2014,Apartment,Assault
Friday,2014,Outside,Robbery
Friday,2014,Outside,Assault
Friday,2014,Outside,Assault
Friday,2014,House,Assault
Friday,2014,Apartment,Assault
Friday,2014,Apartment,Assault
Friday,2014,Apartment,Assault
Thursday,2014,House,Auto Theft
Thursday,2014,House,Auto Theft
Friday,2014,Other,Theft Over
Friday,2014,Apartment,Assault
Thursday,2014,House,Auto Theft
Wednesday,2014,Outside,Auto Theft
Thursday,2014,Commercial,Auto Theft
Friday,2014,Outside,Auto Theft
Thursday,2014,Outside,Auto Theft
Thursday,2014,House,Auto Theft
Friday,2014,Outside,Auto Theft
Friday,2014,Commercial,Assault
Friday,2014,Commercial,Assault
Friday,2014,Outside,Assault
Friday,2014,Apartment,Assault
Friday,2014,Apartment,Assault
Friday,2014,House,Assault
Friday,2014,Outside,Assault
Friday,2014,Apartment,Assault
Friday,2014,Outside,Assault
Tuesday,2014,House,Theft Over
Monday,2014,House,Assault
Tuesday,2014,House,Break and Enter
Wednesday,2014,Apartment,Break and Enter
Thursday,2014,Commercial,Break and Enter
Friday,2014,Commercial,Break and Enter
Friday,2014,Apartment,Break and Enter
Saturday,2014,Apartment,Robbery
Saturday,2014,Commercial,Assault
Saturday,2014,Apartment,Break and Enter
Saturday,2014,Commercial,Assault
Saturday,2014,Outside,Robbery
Saturday,2014,Outside,Assault
Saturday,2014,House,Assault
Saturday,2014,Apartment,Assault
Saturday,2014,Apartment,Assault
Saturday,2014,Apartment,Assault
Friday,2014,Apartment,Assault
Saturday,2014,Commercial,Break and Enter
Wednesday,2014,Transit,Assault
Saturday,2014,Outside,Assault
Saturday,2014,Apartment,Assault
Saturday,2014,Outside,Auto Theft
Friday,2014,House,Break and Enter
Saturday,2014,Apartment,Assault
Saturday,2014,Outside,Auto Theft
Saturday,2014,Outside,Assault
Saturday,2014,Outside,Robbery
Saturday,2014,Apartment,Assault
Monday,2014,House,Assault
Saturday,2014,Apartment,Assault
Thursday,2014,House,Assault
Saturday,2014,House,Break and Enter
Saturday,2014,Outside,Assault
Saturday,2014,Outside,Assault
Saturday,2014,Outside,Assault
Wednesday,2014,Outside,Robbery
Saturday,2014,Apartment,Assault
Saturday,2014,Commercial,Break and Enter
Saturday,2014,House,Break and Enter
Saturday,2014,Outside,Assault
Sunday,2014,Commercial,Theft Over
Friday,2014,Other,Break and Enter
Saturday,2014,Commercial,Break and Enter
Saturday,2014,Outside,Assault
Friday,2014,Other,Break and Enter
Saturday,2014,House,Break and Enter
Monday,2014,House,Assault
Saturday,2014,Apartment,Robbery
Friday,2014,Outside,Robbery
Wednesday,2014,Outside,Auto Theft
Saturday,2014,Apartment,Break and Enter
Saturday,2014,House,Assault
Saturday,2014,House,Assault
Saturday,2014,House,Assault
Saturday,2014,House,Assault
Saturday,2014,Apartment,Assault
Saturday,2014,Outside,Assault
Saturday,2014,Outside,Assault
Saturday,2014,Apartment,Robbery
Saturday,2014,Commercial,Assault
Saturday,2014,Outside,Assault
Saturday,2014,Apartment,Assault
Saturday,2014,Commercial,Break and Enter
Saturday,2014,House,Assault
Saturday,2014,House,Assault
Saturday,2014,Outside,Assault
Friday,2014,Outside,Assault
Friday,2014,Outside,Assault
Friday,2014,House,Auto Theft
Wednesday,2014,Outside,Robbery
Saturday,2014,Educational,Robbery
Saturday,2014,Apartment,Assault
Saturday,2014,House,Break and Enter
Saturday,2014,House,Break and Enter
Saturday,2014,Apartment,Assault
Saturday,2014,Commercial,Robbery
Saturday,2014,Other,Assault
